,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD,type,color
284,2019-04-02,ETHUSD,141.0,167.5,140.71,164.69,340153.74,52988711.94,Rise,2
285,2019-04-01,ETHUSD,141.2,143.0,138.81,141.0,58061.65,8205264.89,Fall,0
286,2019-03-19,ETHUSD,137.01,138.65,136.76,137.59,6598.67,909013.16,Fall,0
287,2019-03-18,ETHUSD,138.07,141.3,135.67,137.01,76043.69,10481323.66,Stag,1
288,2019-03-17,ETHUSD,140.48,140.56,136.3,138.07,47450.75,6554731.06,Rise,2
289,2019-03-16,ETHUSD,135.99,147.0,135.98,140.48,132756.3,18625776.04,Rise,2
290,2019-03-15,ETHUSD,131.4,136.91,131.4,135.99,88437.26,11913954.98,Fall,0
291,2019-03-14,ETHUSD,131.16,135.09,128.9,131.4,44539.63,5858434.65,Fall,0
292,2019-03-13,ETHUSD,132.8,132.94,130.2,131.16,44620.43,5867673.77,Stag,1
293,2019-03-12,ETHUSD,132.05,134.3,127.19,132.8,104264.17,13712247.86,Rise,2
294,2019-03-11,ETHUSD,134.66,135.37,130.57,132.05,55581.88,7351410.99,Stag,1
295,2019-03-10,ETHUSD,136.41,136.73,133.42,134.66,37822.89,5105669.45,Rise,2
296,2019-03-09,ETHUSD,132.75,138.01,132.09,136.41,67910.24,9211227.33,Rise,2
297,2019-03-08,ETHUSD,136.29,138.6,130.13,132.75,100150.39,13500861.15,Fall,0
298,2019-03-07,ETHUSD,137.0,139.68,134.84,136.29,75910.24,10417753.2,Rise,2
299,2019-03-06,ETHUSD,136.3,140.0,131.99,137.0,120503.6,16446234.01,Stag,1
300,2019-03-05,ETHUSD,125.24,137.49,124.78,136.3,120692.78,15967478.21,Stag,1
301,2019-03-04,ETHUSD,129.78,130.22,122.75,125.24,139685.67,17703594.59,Fall,0
302,2019-03-03,ETHUSD,132.32,134.41,127.49,129.78,54408.76,7131700.93,Rise,2
303,2019-03-02,ETHUSD,134.72,135.39,128.95,132.32,68559.12,9072202.32,Rise,2
304,2019-03-01,ETHUSD,134.48,137.53,133.52,134.72,86367.05,11709499.48,Rise,2
305,2019-02-28,ETHUSD,134.46,139.0,131.66,134.48,111260.82,15075301.11,Stag,1
306,2019-02-27,ETHUSD,135.76,140.0,125.77,134.46,136295.14,18163540.51,Stag,1
307,2019-02-26,ETHUSD,137.64,138.85,133.03,135.76,88877.01,12073024.91,Rise,2
308,2019-02-25,ETHUSD,131.76,141.09,131.03,137.64,152165.95,20876846.84,Rise,2
309,2019-02-24,ETHUSD,157.56,165.62,131.23,131.76,289173.47,42273182.44,Fall,0
310,2019-02-23,ETHUSD,146.68,159.91,144.89,157.56,156608.8,24118707.38,Rise,2
311,2019-02-22,ETHUSD,144.21,147.5,142.26,146.68,81675.88,11920853.02,Fall,0
312,2019-02-21,ETHUSD,147.19,148.6,141.76,144.21,107936.42,15616218.08,Fall,0
313,2019-02-20,ETHUSD,142.69,148.4,138.65,147.19,133027.38,19164956.95,Rise,2
314,2019-02-19,ETHUSD,144.56,149.47,142.46,142.69,167193.66,24386570.28,Fall,0
315,2019-02-18,ETHUSD,132.34,147.8,131.1,144.56,309053.04,43193605.47,Rise,2
316,2019-02-17,ETHUSD,121.56,134.14,121.38,132.34,181894.41,23211216.0,Fall,0
317,2019-02-16,ETHUSD,120.42,123.6,120.42,121.56,36254.96,4413185.05,Fall,0
318,2019-02-15,ETHUSD,119.39,123.57,119.13,120.42,58334.1,7049612.2,Fall,0
319,2019-02-14,ETHUSD,120.74,123.22,118.73,119.39,73049.76,8833930.38,Fall,0
320,2019-02-13,ETHUSD,120.82,125.0,119.51,120.74,85302.86,10363670.07,Rise,2
321,2019-02-12,ETHUSD,119.55,122.3,117.0,120.82,98743.69,11817549.12,Stag,1
322,2019-02-11,ETHUSD,123.94,124.11,118.27,119.55,120784.37,14506668.41,Fall,0
323,2019-02-10,ETHUSD,118.06,125.28,115.04,123.94,87908.82,10524589.78,Rise,2
324,2019-02-09,ETHUSD,117.98,119.77,116.55,118.06,65483.01,7714412.45,Fall,0
325,2019-02-08,ETHUSD,103.21,122.0,102.29,117.98,209786.62,23550238.26,Stag,1
326,2019-02-07,ETHUSD,103.36,104.77,102.75,103.21,46433.32,4814451.44,Fall,0
327,2019-02-06,ETHUSD,106.0,106.31,100.15,103.36,95206.15,9771491.95,Stag,1
328,2019-02-05,ETHUSD,106.08,106.5,105.08,106.0,39933.21,4227740.74,Rise,2
329,2019-02-04,ETHUSD,105.94,107.85,105.29,106.08,45291.52,4812437.9,Stag,1
330,2019-02-03,ETHUSD,109.3,110.0,104.52,105.94,62708.43,6714716.27,Stag,1
331,2019-02-02,ETHUSD,105.88,109.98,105.16,109.3,55967.1,5990001.2,Rise,2
332,2019-02-01,ETHUSD,105.79,107.69,103.0,105.88,86088.64,9064660.56,Fall,0
333,2019-01-31,ETHUSD,107.61,109.97,104.83,105.79,82650.37,8835050.51,Stag,1
334,2019-01-30,ETHUSD,104.02,109.45,102.9,107.61,108822.86,11618524.08,Rise,2
335,2019-01-29,ETHUSD,105.47,105.98,102.16,104.02,76287.24,7957296.49,Fall,0
336,2019-01-28,ETHUSD,111.35,112.1,100.9,105.47,161457.03,17011109.49,Rise,2
337,2019-01-27,ETHUSD,115.01,115.45,110.3,111.35,61836.44,7009092.55,Rise,2
338,2019-01-26,ETHUSD,114.95,117.47,114.78,115.01,41492.11,4802290.0,Rise,2
339,2019-01-25,ETHUSD,116.4,117.09,114.04,114.95,75742.68,8751981.6,Stag,1
340,2019-01-24,ETHUSD,116.55,117.11,113.62,116.4,58126.89,6734058.67,Rise,2
341,2019-01-23,ETHUSD,118.1,118.9,115.02,116.55,60029.19,7036946.69,Stag,1
342,2019-01-22,ETHUSD,115.86,119.41,110.86,118.1,112381.06,13100917.61,Rise,2
343,2019-01-21,ETHUSD,117.43,118.02,113.68,115.86,79637.79,9253637.46,Fall,0
344,2019-01-20,ETHUSD,123.17,123.7,115.7,117.43,87509.78,10407691.29,Rise,2
345,2019-01-19,ETHUSD,119.53,126.3,119.53,123.17,84962.36,10514399.35,Rise,2
346,2019-01-18,ETHUSD,122.55,122.88,118.18,119.53,65062.23,7841060.99,Fall,0
347,2019-01-17,ETHUSD,122.12,123.83,117.12,122.55,113295.27,13712411.91,Rise,2
348,2019-01-16,ETHUSD,120.06,127.6,119.0,122.12,142720.14,17419048.09,Stag,1
349,2019-01-15,ETHUSD,128.37,130.61,116.91,120.06,190531.32,23596292.97,Fall,0
350,2019-01-14,ETHUSD,115.55,131.7,115.34,128.37,195432.97,24379145.56,Rise,2
351,2019-01-13,ETHUSD,124.59,125.21,113.5,115.55,129282.53,15273656.5,Fall,0
352,2019-01-12,ETHUSD,125.83,127.24,123.4,124.59,86580.9,10860538.51,Rise,2
353,2019-01-11,ETHUSD,126.41,128.84,121.74,125.83,156159.27,19658728.86,Rise,2
354,2019-01-10,ETHUSD,149.5,150.9,122.15,126.41,314051.19,41297811.41,Stag,1
355,2019-01-09,ETHUSD,148.97,152.88,148.36,149.5,93315.67,14035911.56,Rise,2
356,2019-01-08,ETHUSD,150.62,152.9,146.71,148.97,120487.62,18025156.2,Stag,1
357,2019-01-07,ETHUSD,155.92,157.15,148.59,150.62,139195.56,21295248.95,Rise,2
358,2019-01-06,ETHUSD,154.21,159.58,148.5,155.92,166721.32,25664451.41,Rise,2
359,2019-01-05,ETHUSD,153.24,160.61,152.92,154.21,203048.55,31938001.22,Fall,0
360,2019-01-04,ETHUSD,147.23,155.51,145.14,153.24,215980.78,32602336.5,Stag,1
361,2019-01-03,ETHUSD,153.5,154.44,144.49,147.23,192147.8,28670970.4,Fall,0
362,2019-01-02,ETHUSD,139.75,156.69,138.75,153.5,232659.29,34569353.19,Rise,2
363,2019-01-01,ETHUSD,130.53,140.9,129.55,139.75,155397.58,20946906.89,Fall,0
364,2018-12-31,ETHUSD,138.78,138.9,128.5,130.53,165355.78,22097680.63,Fall,0
365,2018-12-30,ETHUSD,134.15,140.64,128.3,138.78,205485.32,27888935.27,Rise,2
366,2018-12-29,ETHUSD,136.82,147.3,131.72,134.15,254462.14,35179842.41,Fall,0
367,2018-12-28,ETHUSD,114.63,138.58,113.31,136.82,326758.17,41814965.21,Rise,2
368,2018-12-27,ETHUSD,130.47,131.78,112.26,114.63,258639.35,31008710.67,Fall,0
369,2018-12-26,ETHUSD,128.82,136.72,123.54,130.47,203861.96,26514226.86,Rise,2
370,2018-12-25,ETHUSD,139.03,140.26,122.15,128.82,359477.67,46035575.68,Fall,0
371,2018-12-24,ETHUSD,129.61,159.51,129.53,139.03,597537.44,86341703.0,Rise,2
372,2018-12-23,ETHUSD,116.09,133.0,116.01,129.61,325889.19,41373109.44,Fall,0
373,2018-12-22,ETHUSD,107.74,116.3,105.5,116.09,118020.32,13084739.0,Fall,0
374,2018-12-21,ETHUSD,114.6,120.0,105.3,107.74,240327.62,27081502.1,Fall,0
375,2018-12-20,ETHUSD,99.34,119.0,98.5,114.6,329214.9,36343401.07,Rise,2
376,2018-12-19,ETHUSD,101.0,107.88,98.16,99.34,350590.97,36140501.3,Fall,0
377,2018-12-18,ETHUSD,93.79,101.5,91.55,101.0,193888.56,18366822.86,Rise,2
378,2018-12-17,ETHUSD,83.74,96.74,83.51,93.79,250785.23,22906704.11,Fall,0
379,2018-12-16,ETHUSD,83.03,86.72,82.82,83.74,93043.85,7933834.73,Fall,0
380,2018-12-15,ETHUSD,83.0,84.29,81.0,83.03,108147.49,8932391.48,Fall,0
381,2018-12-14,ETHUSD,85.35,85.98,80.6,83.0,150409.09,12594001.05,Stag,1
382,2018-12-13,ETHUSD,89.09,90.25,83.48,85.35,141927.72,12333682.97,Rise,2
383,2018-12-12,ETHUSD,86.96,91.0,86.06,89.09,113468.0,10103816.2,Rise,2
384,2018-12-11,ETHUSD,89.23,91.03,85.15,87.23,118680.85,10390552.39,Fall,0
385,2018-12-10,ETHUSD,92.79,94.62,87.42,89.23,131111.42,11844457.46,Rise,2
386,2018-12-09,ETHUSD,89.99,98.3,88.15,92.79,180006.45,16912462.25,Rise,2
387,2018-12-08,ETHUSD,92.45,97.52,84.0,89.99,242134.08,21850090.46,Fall,0
388,2018-12-07,ETHUSD,89.25,96.86,81.02,92.45,527140.88,45968256.23,Rise,2
389,2018-12-06,ETHUSD,100.71,102.85,88.92,89.25,329789.66,31842802.29,Fall,0
390,2018-12-05,ETHUSD,108.61,109.37,99.5,100.71,164822.22,17146191.6,Rise,2
391,2018-12-04,ETHUSD,107.21,112.0,104.78,108.61,109739.36,11932934.91,Rise,2
392,2018-12-03,ETHUSD,114.76,115.12,104.74,107.21,135846.71,14857431.87,Fall,0
393,2018-12-02,ETHUSD,116.82,119.45,114.06,114.76,73100.41,8466635.57,Rise,2
394,2018-12-01,ETHUSD,111.65,119.48,110.0,116.82,117391.82,13590283.29,Rise,2
395,2018-11-30,ETHUSD,116.38,119.0,109.24,111.88,125121.54,14224707.51,Fall,0
396,2018-11-29,ETHUSD,121.95,123.05,113.0,116.38,202022.16,23856794.41,Rise,2
397,2018-11-28,ETHUSD,108.58,126.45,108.58,121.95,322073.34,37766755.93,Rise,2
398,2018-11-27,ETHUSD,106.95,111.6,99.26,108.58,248821.17,26129747.44,Fall,0
399,2018-11-26,ETHUSD,114.3,116.88,102.26,106.95,317813.17,34537059.55,Fall,0
400,2018-11-25,ETHUSD,110.08,118.83,98.2,114.3,442893.75,47773306.52,Rise,2
401,2018-11-24,ETHUSD,121.44,125.89,106.25,110.08,198511.79,22885133.6,Fall,0
402,2018-11-23,ETHUSD,123.2,125.15,116.24,121.44,262958.13,31759820.18,Rise,2
403,2018-11-22,ETHUSD,134.73,136.71,122.54,123.2,142401.29,18503842.12,Rise,2
404,2018-11-21,ETHUSD,127.55,137.5,122.65,134.73,336247.27,44231315.11,Rise,2
405,2018-11-20,ETHUSD,145.21,149.5,121.5,127.55,723824.51,96545174.58,Fall,0
406,2018-11-19,ETHUSD,175.87,175.92,142.0,145.21,388441.04,60045181.12,Rise,2
407,2018-11-18,ETHUSD,172.48,180.2,172.15,175.87,61977.75,10840739.26,Rise,2
408,2018-11-17,ETHUSD,172.4,174.41,170.34,172.48,53893.26,9278889.81,Fall,0
409,2018-11-16,ETHUSD,178.89,179.76,169.22,172.4,114804.43,20123632.7,Stag,1
410,2018-11-15,ETHUSD,177.79,181.0,165.33,178.89,227631.77,39661857.78,Rise,2
411,2018-11-14,ETHUSD,203.2,204.9,165.2,177.79,317936.66,57463246.06,Stag,1
412,2018-11-13,ETHUSD,208.77,208.77,202.76,203.2,60479.88,12435529.16,Rise,2
413,2018-11-12,ETHUSD,209.88,211.22,207.0,208.77,40642.44,8512400.46,Rise,2
414,2018-11-11,ETHUSD,210.29,211.17,206.15,209.88,21388.44,4467174.0,Stag,1
415,2018-11-10,ETHUSD,208.01,212.52,207.69,210.29,27620.35,5820169.09,Stag,1
416,2018-11-09,ETHUSD,210.34,212.2,206.2,208.01,37149.74,7773992.77,Fall,0
417,2018-11-08,ETHUSD,216.84,218.27,209.89,210.34,56366.05,12017642.12,Rise,2
418,2018-11-07,ETHUSD,218.51,222.78,215.56,216.84,68747.43,15038961.74,Rise,2
419,2018-11-06,ETHUSD,208.53,219.08,207.13,218.51,106033.07,22656135.62,Rise,2
420,2018-11-05,ETHUSD,210.06,211.2,205.53,208.53,54121.86,11254009.65,Fall,0
421,2018-11-04,ETHUSD,198.35,217.77,198.1,210.06,94233.47,19485097.05,Rise,2
422,2018-11-03,ETHUSD,199.75,200.0,197.62,198.35,26789.83,5326123.01,Fall,0
423,2018-11-02,ETHUSD,197.96,201.75,197.8,199.75,44834.4,8942416.64,Rise,2
424,2018-11-01,ETHUSD,196.95,198.63,196.2,197.96,34762.19,6845616.28,Fall,0
425,2018-10-31,ETHUSD,195.35,200.0,191.4,196.95,52805.54,10330143.7,Stag,1
426,2018-10-30,ETHUSD,194.29,196.41,192.6,195.35,57486.16,11160217.57,Fall,0
427,2018-10-29,ETHUSD,202.43,202.65,191.0,194.29,74935.35,14688606.78,Stag,1
428,2018-10-28,ETHUSD,201.46,202.85,201.0,202.43,21227.3,4282056.28,Rise,2
429,2018-10-27,ETHUSD,200.7,201.7,200.42,201.46,21069.78,4236378.08,Stag,1
430,2018-10-26,ETHUSD,199.65,204.35,198.64,200.7,47096.94,9457395.21,Stag,1
431,2018-10-25,ETHUSD,200.68,200.72,195.83,199.65,64306.72,12793549.39,Stag,1
432,2018-10-24,ETHUSD,201.12,202.47,200.38,200.68,39488.86,7951870.28,Stag,1
433,2018-10-23,ETHUSD,201.25,201.96,197.96,201.12,41123.28,8228666.67,Stag,1
434,2018-10-22,ETHUSD,202.12,203.0,198.89,201.25,42689.75,8583551.34,Stag,1
435,2018-10-21,ETHUSD,202.69,205.66,201.19,202.12,33784.89,6877904.11,Stag,1
436,2018-10-20,ETHUSD,200.0,204.66,199.31,202.69,70174.16,14204119.04,Stag,1
437,2018-10-19,ETHUSD,199.09,201.47,197.8,200.0,49001.63,9796660.3,Fall,0
438,2018-10-18,ETHUSD,203.21,205.56,195.15,199.09,97771.01,19629571.19,Stag,1
439,2018-10-17,ETHUSD,205.43,206.35,201.2,203.21,63596.33,12972359.61,Rise,2
440,2018-10-16,ETHUSD,204.12,204.12,203.55,203.55,0.0,0.0,Stag,1
441,2018-10-15,ETHUSD,191.87,220.64,189.96,204.12,210165.25,43050615.11,Stag,1
442,2018-10-14,ETHUSD,196.72,199.41,189.13,191.87,48584.96,9515504.79,Fall,0
443,2018-10-13,ETHUSD,194.1,198.37,193.45,196.72,39111.98,7699059.96,Rise,2
444,2018-10-12,ETHUSD,188.32,198.5,187.15,194.1,93135.58,18033661.09,Fall,0
445,2018-10-11,ETHUSD,223.61,223.61,185.06,188.32,300055.24,59884204.13,Fall,0
446,2018-10-10,ETHUSD,226.15,226.25,221.52,223.61,55185.13,12330085.76,Rise,2
447,2018-10-09,ETHUSD,227.68,228.45,225.06,226.15,41137.31,9319288.92,Rise,2
448,2018-10-08,ETHUSD,224.82,231.1,222.25,227.68,51359.77,11655474.0,Stag,1
449,2018-10-07,ETHUSD,223.85,225.95,220.24,224.82,30116.57,6716882.95,Fall,0
450,2018-10-06,ETHUSD,226.89,227.06,222.32,223.85,32081.53,7206007.32,Stag,1
451,2018-10-05,ETHUSD,221.0,230.34,218.0,226.89,69759.84,15578902.84,Rise,2
452,2018-10-04,ETHUSD,219.01,225.66,218.31,221.0,72065.01,16043937.75,Fall,0
453,2018-10-03,ETHUSD,224.85,224.9,214.0,219.01,89974.04,19659129.8,Fall,0
454,2018-10-02,ETHUSD,230.4,231.08,221.45,224.85,70674.6,16009401.0,Rise,2
455,2018-10-01,ETHUSD,232.27,234.92,223.45,230.4,83254.76,19074939.5,Rise,2
456,2018-09-30,ETHUSD,231.01,238.69,225.5,232.27,87843.6,20412907.33,Rise,2
457,2018-09-29,ETHUSD,220.67,235.35,214.0,231.01,106164.65,24114839.72,Stag,1
458,2018-09-28,ETHUSD,229.0,234.59,215.0,220.67,133434.58,29959187.58,Fall,0
459,2018-09-27,ETHUSD,214.15,233.5,210.01,229.0,169305.4,37557427.41,Rise,2
460,2018-09-26,ETHUSD,219.19,222.43,207.23,214.15,151742.77,32694715.93,Fall,0
461,2018-09-25,ETHUSD,228.01,228.01,203.38,219.19,228790.18,49001690.05,Rise,2
462,2018-09-24,ETHUSD,244.35,245.79,225.15,228.01,120526.74,28261368.63,Rise,2
463,2018-09-23,ETHUSD,240.71,249.79,237.1,244.35,74603.46,18108035.62,Rise,2
464,2018-09-22,ETHUSD,247.76,255.0,232.67,240.71,122038.69,29505230.63,Fall,0
465,2018-09-21,ETHUSD,224.41,252.0,221.0,247.76,263380.54,61787654.84,Rise,2
466,2018-09-20,ETHUSD,209.81,227.34,206.64,224.41,168663.66,36045367.62,Fall,0
467,2018-09-19,ETHUSD,208.5,214.68,197.34,209.81,166183.03,34497371.17,Fall,0
468,2018-09-18,ETHUSD,195.97,214.87,194.05,208.5,144897.83,29794914.11,Stag,1
469,2018-09-17,ETHUSD,220.19,224.9,192.2,195.97,217257.83,45017560.43,Fall,0
470,2018-09-16,ETHUSD,221.69,223.43,208.01,220.19,95433.56,20709679.89,Rise,2
471,2018-09-15,ETHUSD,210.0,227.5,208.26,221.69,110587.06,24347281.2,Stag,1
472,2018-09-14,ETHUSD,211.39,224.3,202.51,210.0,217479.88,46513084.25,Fall,0
473,2018-09-13,ETHUSD,182.79,215.0,182.79,211.39,284936.72,57216219.27,Stag,1
474,2018-09-12,ETHUSD,185.15,185.15,167.0,182.79,245925.52,43013099.84,Fall,0
475,2018-09-11,ETHUSD,196.94,199.25,175.5,185.15,174425.99,32523972.66,Rise,2
476,2018-09-10,ETHUSD,195.91,202.7,186.59,196.94,133129.95,25934930.5,Rise,2
477,2018-09-09,ETHUSD,197.0,208.5,185.39,195.91,151853.72,29824528.14,Stag,1
478,2018-09-08,ETHUSD,215.21,220.0,190.01,197.0,178662.21,36271876.11,Stag,1
479,2018-09-07,ETHUSD,229.66,234.23,214.0,215.21,129119.05,28572511.21,Rise,2
480,2018-09-06,ETHUSD,227.56,233.6,211.0,229.66,277401.36,62178646.67,Rise,2
481,2018-09-05,ETHUSD,285.43,287.95,225.54,227.56,220426.19,55630162.73,Fall,0
482,2018-09-04,ETHUSD,288.6,292.11,282.1,285.43,73006.3,20968444.97,Rise,2
483,2018-09-03,ETHUSD,295.06,296.38,285.76,288.6,55677.23,16127692.96,Rise,2
484,2018-09-02,ETHUSD,294.64,298.72,288.48,295.06,44050.38,12950767.74,Rise,2
485,2018-09-01,ETHUSD,281.94,302.2,281.94,294.64,58992.41,17275372.99,Stag,1
486,2018-08-31,ETHUSD,284.52,284.7,276.66,281.94,49979.72,14024974.73,Fall,0
487,2018-08-30,ETHUSD,289.0,290.99,272.13,284.52,79430.8,22280046.32,Rise,2
488,2018-08-29,ETHUSD,295.39,297.32,284.11,289.0,57773.47,16790551.08,Rise,2
489,2018-08-28,ETHUSD,287.99,297.64,282.85,295.39,81322.64,23562543.29,Rise,2
490,2018-08-27,ETHUSD,274.25,288.64,271.32,287.99,65231.95,18140309.9,Fall,0
491,2018-08-26,ETHUSD,277.97,277.97,270.0,274.25,38510.9,10541022.16,Fall,0
492,2018-08-25,ETHUSD,281.35,282.95,276.99,277.97,31675.45,8861404.76,Rise,2
493,2018-08-24,ETHUSD,275.87,283.38,270.27,281.35,73790.02,20358888.35,Rise,2
494,2018-08-23,ETHUSD,270.47,280.39,268.6,275.87,94301.8,25851264.41,Fall,0
495,2018-08-22,ETHUSD,281.49,298.99,259.11,270.47,156249.02,43487128.1,Fall,0
496,2018-08-21,ETHUSD,270.76,286.42,269.13,281.49,70794.12,19629932.34,Rise,2
497,2018-08-20,ETHUSD,300.03,304.0,268.02,270.76,112574.45,31911077.26,Fall,0
498,2018-08-19,ETHUSD,296.61,307.65,289.33,300.03,62584.69,18638319.07,Rise,2
499,2018-08-18,ETHUSD,317.54,322.16,283.1,296.61,101805.05,30594763.49,Fall,0
500,2018-08-17,ETHUSD,286.67,319.0,285.42,317.54,164089.67,49488392.79,Rise,2
501,2018-08-16,ETHUSD,281.21,298.89,277.84,286.67,117692.3,33921385.41,Fall,0
502,2018-08-15,ETHUSD,278.37,305.4,275.93,281.21,259286.11,74972492.46,Fall,0
503,2018-08-14,ETHUSD,284.11,285.0,250.28,278.37,349128.4,92206705.77,Fall,0
504,2018-08-13,ETHUSD,318.15,322.27,281.41,284.11,213719.18,63518596.52,Rise,2
505,2018-08-12,ETHUSD,312.65,312.65,312.65,312.65,0.0,0.0,Rise,2
506,2018-08-11,ETHUSD,330.99,332.0,310.32,312.65,62531.65,19964155.61,Stag,1
507,2018-08-10,ETHUSD,363.99,366.46,326.0,330.99,99696.89,34476553.11,Rise,2
508,2018-08-09,ETHUSD,355.7,371.09,351.0,363.99,91569.92,33146909.84,Rise,2
509,2018-08-08,ETHUSD,378.08,380.77,347.18,355.7,181154.7,65617914.46,Fall,0
510,2018-08-07,ETHUSD,404.99,410.0,369.1,378.08,74274.76,29017762.06,Rise,2
511,2018-08-06,ETHUSD,408.83,413.17,401.0,404.99,35224.07,14303450.85,Rise,2
512,2018-08-05,ETHUSD,407.0,413.33,400.5,408.83,30063.52,12207924.38,Rise,2
513,2018-08-04,ETHUSD,417.8,419.16,401.0,407.0,36775.06,15068691.96,Stag,1
514,2018-08-03,ETHUSD,410.71,420.27,395.0,417.8,86027.37,34983118.55,Rise,2
515,2018-08-02,ETHUSD,419.6,424.61,407.29,410.71,43251.21,17900618.41,Fall,0
516,2018-08-01,ETHUSD,432.16,435.48,407.78,419.6,73452.8,30807918.3,Rise,2
517,2018-07-31,ETHUSD,456.47,457.3,427.33,432.16,57334.24,25036791.62,Rise,2
518,2018-07-30,ETHUSD,466.01,469.0,446.0,456.47,47834.01,21847823.23,Rise,2
519,2018-07-29,ETHUSD,468.12,471.37,462.0,466.01,19933.71,9292223.1,Rise,2
520,2018-07-28,ETHUSD,469.3,471.01,461.25,468.12,18686.65,8725695.14,Stag,1
521,2018-07-27,ETHUSD,461.42,473.33,454.25,469.3,43232.8,20073528.1,Stag,1
522,2018-07-26,ETHUSD,470.81,483.88,460.0,461.42,46937.07,22216152.67,Fall,0
523,2018-07-25,ETHUSD,478.78,484.43,463.55,470.81,61154.04,29015958.82,Rise,2
524,2018-07-24,ETHUSD,449.0,483.92,447.99,478.78,85029.71,39952757.95,Rise,2
525,2018-07-23,ETHUSD,456.9,469.3,445.66,449.0,59338.49,27160116.83,Fall,0
526,2018-07-22,ETHUSD,461.5,471.74,455.0,456.9,29849.82,13805523.2,Rise,2
527,2018-07-21,ETHUSD,448.21,468.85,442.0,461.5,31111.47,14278165.26,Rise,2
528,2018-07-20,ETHUSD,468.39,468.73,441.0,448.21,61048.59,27847066.85,Fall,0
529,2018-07-19,ETHUSD,478.81,483.88,462.16,468.39,50581.94,23880537.85,Rise,2
530,2018-07-18,ETHUSD,499.01,515.88,468.85,478.81,94827.67,46779563.77,Rise,2
531,2018-07-17,ETHUSD,478.18,510.79,466.1,499.01,92119.31,45062392.53,Rise,2
532,2018-07-16,ETHUSD,449.41,479.92,444.05,478.18,63612.87,29769353.57,Fall,0
533,2018-07-15,ETHUSD,434.13,454.21,431.29,449.41,33325.87,14852359.05,Fall,0
534,2018-07-14,ETHUSD,432.8,439.99,428.13,434.13,23906.65,10379674.15,Fall,0
535,2018-07-13,ETHUSD,431.46,442.31,425.1,432.8,50436.29,21933016.06,Stag,1
536,2018-07-12,ETHUSD,446.25,447.17,418.23,431.46,49757.95,21457578.16,Stag,1
537,2018-07-11,ETHUSD,432.59,448.54,425.34,446.25,66210.14,29106538.05,Rise,2
538,2018-07-10,ETHUSD,471.6,473.0,427.88,432.59,95651.51,42586650.82,Fall,0
539,2018-07-09,ETHUSD,486.08,488.0,469.0,471.6,44924.79,21491496.64,Rise,2
540,2018-07-08,ETHUSD,484.48,494.74,479.31,486.08,38259.09,18623873.16,Rise,2
541,2018-07-07,ETHUSD,469.3,486.69,462.0,484.48,31689.56,14927137.74,Stag,1
542,2018-07-06,ETHUSD,467.25,474.99,451.68,469.3,40899.9,19062799.82,Fall,0
543,2018-07-05,ETHUSD,466.9,477.99,457.85,467.25,53857.11,25244986.39,Stag,1
544,2018-07-04,ETHUSD,461.75,482.01,451.35,466.9,56448.95,26343207.39,Stag,1
545,2018-07-03,ETHUSD,476.34,486.76,459.31,461.75,67116.85,31705086.4,Fall,0
546,2018-07-02,ETHUSD,451.43,481.98,442.79,476.34,68661.24,32025850.13,Rise,2
547,2018-07-01,ETHUSD,453.29,455.87,444.85,451.43,33616.5,15146943.94,Fall,0
548,2018-06-30,ETHUSD,434.6,462.49,434.5,453.29,57061.02,25635348.33,Stag,1
549,2018-06-29,ETHUSD,420.0,442.0,404.22,434.6,94907.82,39610851.79,Fall,0
550,2018-06-28,ETHUSD,441.41,443.78,417.0,420.0,55866.2,24089323.95,Fall,0
551,2018-06-27,ETHUSD,429.08,446.0,420.12,441.41,69995.83,30243406.12,Rise,2
552,2018-06-26,ETHUSD,458.41,460.72,429.0,429.08,74938.63,33392996.37,Fall,0
553,2018-06-25,ETHUSD,454.79,473.27,445.0,458.41,80945.37,37157310.24,Rise,2
554,2018-06-24,ETHUSD,475.17,476.9,421.1,454.79,142862.65,63789853.15,Fall,0
555,2018-06-23,ETHUSD,462.01,481.74,457.87,475.17,47244.56,22260871.06,Rise,2
556,2018-06-22,ETHUSD,525.49,525.65,449.02,462.01,151090.1,72216362.11,Fall,0
557,2018-06-21,ETHUSD,536.0,544.23,521.5,525.49,48892.68,26032187.41,Rise,2
558,2018-06-20,ETHUSD,538.5,541.8,516.67,536.0,58479.66,30931573.3,Rise,2
559,2018-06-19,ETHUSD,517.47,547.4,514.45,538.5,69096.18,36680610.65,Stag,1
560,2018-06-18,ETHUSD,496.5,525.0,488.0,517.47,70868.48,35923728.96,Fall,0
561,2018-06-17,ETHUSD,497.31,507.83,493.33,496.5,34226.38,17120744.25,Fall,0
562,2018-06-16,ETHUSD,487.45,502.81,484.12,497.31,42779.8,21176859.4,Stag,1
563,2018-06-15,ETHUSD,519.75,521.0,482.0,487.45,96893.05,48506479.26,Fall,0
564,2018-06-14,ETHUSD,476.02,529.34,459.46,519.75,207991.19,103522954.18,Rise,2
565,2018-06-13,ETHUSD,494.14,502.4,450.11,476.02,160593.09,76212244.03,Fall,0
566,2018-06-12,ETHUSD,531.68,538.99,485.0,494.14,115569.97,58847310.41,Rise,2
567,2018-06-11,ETHUSD,525.25,536.85,509.97,531.68,109138.53,57128600.42,Rise,2
568,2018-06-10,ETHUSD,593.41,593.41,505.0,525.25,131453.48,71125138.71,Fall,0
